,n_sim,n_p,n_p_f
2994,2994,6,2
2995,2995,6,2
2996,2996,6,1
2997,2997,6,1
2998,2998,6,2
2999,2999,6,1
3000,3000,6,2
3001,3001,6,1
3002,3002,6,2
3003,3003,6,1
3004,3004,6,2
3005,3005,6,1
3006,3006,6,2
3007,3007,6,1
3008,3008,6,2
3009,3009,6,1
3010,3010,6,2
3011,3011,6,2
3012,3012,6,1
3013,3013,6,2
3014,3014,6,1
3015,3015,6,1
3016,3016,6,2
3017,3017,6,1
3018,3018,6,2
3019,3019,6,1
3020,3020,6,2
3021,3021,6,1
3022,3022,6,1
3023,3023,6,1
3024,3024,6,1
3025,3025,6,1
3026,3026,6,2
3027,3027,6,1
3028,3028,6,2
3029,3029,6,1
3030,3030,6,1
3031,3031,6,1
3032,3032,6,1
3033,3033,6,2
3034,3034,6,1
3035,3035,6,1
3036,3036,6,2
3037,3037,6,2
3038,3038,6,1
3039,3039,6,1
3040,3040,6,1
3041,3041,6,1
3042,3042,6,2
3043,3043,6,1
3044,3044,6,1
3045,3045,6,1
3046,3046,6,2
3047,3047,6,1
3048,3048,6,2
3049,3049,6,2
3050,3050,6,2
3051,3051,6,2
3052,3052,6,1
3053,3053,6,2
3054,3054,6,2
3055,3055,6,1
3056,3056,6,1
3057,3057,6,1
3058,3058,6,1
3059,3059,6,1
3060,3060,6,1
3061,3061,6,1
3062,3062,6,2
3063,3063,6,1
3064,3064,6,2
3065,3065,6,1
3066,3066,6,2
3067,3067,6,1
3068,3068,6,1
3069,3069,6,1
3070,3070,6,1
3071,3071,6,2
3072,3072,6,1
3073,3073,6,1
3074,3074,6,2
3075,3075,6,1
3076,3076,6,2
3077,3077,6,2
3078,3078,6,2
3079,3079,6,1
3080,3080,6,2
3081,3081,6,2
3082,3082,6,1
3083,3083,6,1
3084,3084,6,2
3085,3085,6,1
3086,3086,6,2
3087,3087,6,1
3088,3088,6,1
3089,3089,6,1
3090,3090,6,2
3091,3091,6,1
3092,3092,6,1
3093,3093,6,2
3094,3094,6,1
3095,3095,6,1
3096,3096,6,2
3097,3097,6,2
3098,3098,6,1
3099,3099,6,1
3100,3100,6,2
3101,3101,6,1
3102,3102,6,1
3103,3103,6,1
3104,3104,6,2
3105,3105,6,1
3106,3106,6,1
3107,3107,6,1
3108,3108,6,2
3109,3109,6,1
3110,3110,6,2
3111,3111,6,1
3112,3112,6,2
3113,3113,6,1
3114,3114,6,1
3115,3115,6,2
3116,3116,6,1
3117,3117,6,2
3118,3118,6,2
3119,3119,6,1
3120,3120,6,2
3121,3121,6,2
3122,3122,6,1
3123,3123,6,1
3124,3124,6,2
3125,3125,6,1
3126,3126,6,1
3127,3127,6,2
3128,3128,6,1
3129,3129,6,1
3130,3130,6,2
3131,3131,6,2
3132,3132,6,2
3133,3133,6,1
3134,3134,6,1
3135,3135,6,2
3136,3136,6,1
3137,3137,6,1
3138,3138,6,1
3139,3139,6,1
3140,3140,6,2
3141,3141,6,2
3142,3142,6,2
3143,3143,6,2
3144,3144,6,1
3145,3145,6,1
3146,3146,6,1
3147,3147,6,1
3148,3148,6,2
3149,3149,6,2
3150,3150,6,1
3151,3151,6,2
3152,3152,6,1
3153,3153,6,2
3154,3154,6,2
3155,3155,6,1
3156,3156,6,1
3157,3157,6,2
3158,3158,6,1
3159,3159,6,1
3160,3160,6,1
3161,3161,6,1
3162,3162,6,2
3163,3163,6,1
3164,3164,6,2
3165,3165,6,1
3166,3166,6,1
3167,3167,6,1
3168,3168,6,2
3169,3169,6,2
3170,3170,6,1
3171,3171,6,2
3172,3172,6,1
3173,3173,6,2
3174,3174,6,1
3175,3175,6,2
3176,3176,6,2
3177,3177,6,1
3178,3178,6,1
3179,3179,6,2
3180,3180,6,1
3181,3181,6,1
3182,3182,6,2
3183,3183,6,1
3184,3184,6,2
3185,3185,6,1
3186,3186,6,1
3187,3187,6,1
3188,3188,6,1
3189,3189,6,1
3190,3190,6,1
3191,3191,6,2
3192,3192,6,1
3193,3193,6,2
3194,3194,6,1
3195,3195,6,1
3196,3196,6,1
3197,3197,6,1
3198,3198,6,2
3199,3199,6,1
3200,3200,6,2
3201,3201,6,1
3202,3202,6,2
3203,3203,6,1
3204,3204,6,1
3205,3205,6,2
3206,3206,6,2
3207,3207,6,2
3208,3208,6,1
3209,3209,6,1
3210,3210,6,2
3211,3211,6,2
3212,3212,6,1
3213,3213,6,1
3214,3214,6,2
3215,3215,6,2
3216,3216,6,2
3217,3217,6,1
3218,3218,6,1
3219,3219,6,1
3220,3220,6,1
3221,3221,6,1
3222,3222,6,1
3223,3223,6,2
3224,3224,6,1
3225,3225,6,2
3226,3226,6,1
3227,3227,6,1
3228,3228,6,1
3229,3229,6,2
3230,3230,6,1
3231,3231,6,2
3232,3232,6,2
3233,3233,6,2
3234,3234,6,2
3235,3235,6,1
3236,3236,6,2
3237,3237,6,1
3238,3238,6,2
3239,3239,6,1
3240,3240,6,2
3241,3241,6,2
3242,3242,6,2
3243,3243,6,1
3244,3244,6,1
3245,3245,6,2
3246,3246,6,1
3247,3247,6,1
3248,3248,6,2
3249,3249,6,2
3250,3250,6,1
3251,3251,6,1
3252,3252,6,1
3253,3253,6,2
3254,3254,6,1
3255,3255,6,2
3256,3256,6,1
3257,3257,6,2
3258,3258,6,2
3259,3259,6,1
3260,3260,6,2
3261,3261,6,1
3262,3262,6,1
3263,3263,6,2
3264,3264,6,2
3265,3265,6,2
3266,3266,6,2
3267,3267,6,1
3268,3268,6,2
3269,3269,6,1
3270,3270,6,1
3271,3271,6,2
3272,3272,6,1
3273,3273,6,1
3274,3274,6,1
3275,3275,6,1
3276,3276,6,2
3277,3277,6,2
3278,3278,6,2
3279,3279,6,1
3280,3280,6,1
3281,3281,6,2
3282,3282,6,2
3283,3283,6,1
3284,3284,6,2
3285,3285,6,2
3286,3286,6,1
3287,3287,6,1
3288,3288,6,1
3289,3289,6,2
3290,3290,6,1
3291,3291,6,1
3292,3292,6,1
3293,3293,6,1
3294,3294,6,2
3295,3295,6,1
3296,3296,6,1
3297,3297,6,1
3298,3298,6,1
3299,3299,6,1
3300,3300,6,2
3301,3301,6,2
3302,3302,6,1
3303,3303,6,2
3304,3304,6,1
3305,3305,6,2
3306,3306,6,2
3307,3307,6,2
3308,3308,6,2
3309,3309,6,1
3310,3310,6,2
3311,3311,6,2
3312,3312,6,1
3313,3313,6,2
3314,3314,6,1
3315,3315,6,1
3316,3316,6,2
3317,3317,6,2
3318,3318,6,1
3319,3319,6,2
3320,3320,6,2
3321,3321,6,1
3322,3322,6,1
3323,3323,6,2
3324,3324,6,2
3325,3325,6,2
3326,3326,6,1
3327,3327,6,1
3328,3328,6,1
3329,3329,6,2
3330,3330,6,1
3331,3331,6,2
3332,3332,6,1
3333,3333,6,2
3334,3334,6,1
3335,3335,6,2
3336,3336,6,2
3337,3337,6,2
3338,3338,6,2
3339,3339,6,1
3340,3340,6,1
3341,3341,6,1
3342,3342,6,1
3343,3343,6,1
3344,3344,6,1
3345,3345,6,2
3346,3346,6,2
3347,3347,6,1
3348,3348,6,1
3349,3349,6,1
3350,3350,6,2
3351,3351,6,2
3352,3352,6,1
3353,3353,6,1
3354,3354,6,1
3355,3355,6,2
3356,3356,6,1
3357,3357,6,1
3358,3358,6,1
3359,3359,6,1
3360,3360,6,2
3361,3361,6,1
3362,3362,6,1
3363,3363,6,1
3364,3364,6,2
3365,3365,6,2
3366,3366,6,1
3367,3367,6,1
3368,3368,6,2
3369,3369,6,1
3370,3370,6,1
3371,3371,6,2
3372,3372,6,1
3373,3373,6,1
3374,3374,6,2
3375,3375,6,2
3376,3376,6,2
3377,3377,6,1
3378,3378,6,1
3379,3379,6,1
3380,3380,6,2
3381,3381,6,1
3382,3382,6,2
3383,3383,6,2
3384,3384,6,2
3385,3385,6,2
3386,3386,6,2
3387,3387,6,1
3388,3388,6,1
3389,3389,6,1
3390,3390,6,2
3391,3391,6,1
3392,3392,6,2
3393,3393,6,2
3394,3394,6,2
3395,3395,6,1
3396,3396,6,1
3397,3397,6,1
3398,3398,6,2
3399,3399,6,1
3400,3400,6,1
3401,3401,6,2
3402,3402,6,2
3403,3403,6,2
3404,3404,6,2
3405,3405,6,2
3406,3406,6,2
3407,3407,6,1
3408,3408,6,2
3409,3409,6,1
3410,3410,6,2
3411,3411,6,1
3412,3412,6,1
3413,3413,6,2
3414,3414,6,1
3415,3415,6,2
3416,3416,6,2
3417,3417,6,2
3418,3418,6,1
3419,3419,6,2
3420,3420,6,1
3421,3421,6,2
3422,3422,6,2
3423,3423,6,1
3424,3424,6,2
3425,3425,6,2
3426,3426,6,1
3427,3427,6,1
3428,3428,6,1
3429,3429,6,2
3430,3430,6,1
3431,3431,6,1
3432,3432,6,1
3433,3433,6,2
3434,3434,6,2
3435,3435,6,2
3436,3436,6,1
3437,3437,6,1
3438,3438,6,1
3439,3439,6,1
3440,3440,6,2
3441,3441,6,1
3442,3442,6,1
3443,3443,6,1
3444,3444,6,2
3445,3445,6,1
3446,3446,6,2
3447,3447,6,1
3448,3448,6,1
3449,3449,6,2
3450,3450,6,2
3451,3451,6,1
3452,3452,6,1
3453,3453,6,1
3454,3454,6,1
3455,3455,6,2
3456,3456,6,1
3457,3457,6,2
3458,3458,6,1
3459,3459,6,1
3460,3460,6,1
3461,3461,6,1
3462,3462,6,2
3463,3463,6,2
3464,3464,6,1
3465,3465,6,1
3466,3466,6,2
3467,3467,6,1
3468,3468,6,1
3469,3469,6,2
3470,3470,6,1
3471,3471,6,1
3472,3472,6,2
3473,3473,6,1
3474,3474,6,2
3475,3475,6,1
3476,3476,6,1
3477,3477,6,2
3478,3478,6,1
3479,3479,6,2
3480,3480,6,1
3481,3481,6,1
3482,3482,6,1
3483,3483,6,1
3484,3484,6,1
3485,3485,6,1
3486,3486,6,1
3487,3487,6,1
3488,3488,6,2
3489,3489,6,1
3490,3490,6,2
3491,3491,6,1
3492,3492,6,2
3493,3493,6,2
3494,3494,6,1
3495,3495,6,1
3496,3496,6,1
3497,3497,6,1
3498,3498,6,1
3499,3499,6,1
3500,3500,6,2
3501,3501,6,1
3502,3502,6,1
3503,3503,6,2
3504,3504,6,1
3505,3505,6,2
3506,3506,6,1
3507,3507,6,1
3508,3508,6,1
3509,3509,6,2
3510,3510,6,1
3511,3511,6,2
3512,3512,6,1
3513,3513,6,2
3514,3514,6,1
3515,3515,6,2
3516,3516,6,1
3517,3517,6,1
3518,3518,6,2
3519,3519,6,2
3520,3520,6,1
3521,3521,6,1
3522,3522,6,1
3523,3523,6,1
3524,3524,6,1
3525,3525,6,2
3526,3526,6,1
3527,3527,6,1
3528,3528,6,1
3529,3529,6,1
3530,3530,6,2
3531,3531,6,1
3532,3532,6,1
3533,3533,6,2
3534,3534,6,1
3535,3535,6,2
3536,3536,6,2
3537,3537,6,1
3538,3538,6,1
3539,3539,6,1
3540,3540,6,1
3541,3541,6,2
3542,3542,6,1
3543,3543,6,2
3544,3544,6,1
3545,3545,6,1
3546,3546,6,2
3547,3547,6,1
3548,3548,6,1
3549,3549,6,1
3550,3550,6,2
3551,3551,6,2
3552,3552,6,2
3553,3553,6,1
3554,3554,6,1
3555,3555,6,1
3556,3556,6,2
3557,3557,6,1
3558,3558,6,2
3559,3559,6,1
3560,3560,6,1
3561,3561,6,1
3562,3562,6,1
3563,3563,6,1
3564,3564,6,1
3565,3565,6,2
3566,3566,6,1
3567,3567,6,1
3568,3568,6,2
3569,3569,6,2
3570,3570,6,1
3571,3571,6,1
3572,3572,6,1
3573,3573,6,1
3574,3574,6,1
3575,3575,6,2
3576,3576,6,1
3577,3577,6,2
3578,3578,6,1
3579,3579,6,1
3580,3580,6,2
3581,3581,6,1
3582,3582,6,2
3583,3583,6,1
3584,3584,6,1
3585,3585,6,1
3586,3586,6,2
3587,3587,6,2
3588,3588,6,1
3589,3589,6,1
3590,3590,6,1
3591,3591,6,2
3592,3592,6,2
3593,3593,6,1
3594,3594,6,1
3595,3595,6,2
3596,3596,6,1
3597,3597,6,1
3598,3598,6,1
3599,3599,6,1
3600,3600,6,2
3601,3601,6,2
3602,3602,6,1
3603,3603,6,2
3604,3604,6,2
3605,3605,6,1
3606,3606,6,1
3607,3607,6,2
3608,3608,6,1
3609,3609,6,1
3610,3610,6,1
3611,3611,6,2
3612,3612,6,2
3613,3613,6,1
3614,3614,6,1
3615,3615,6,1
3616,3616,6,1
3617,3617,6,2
3618,3618,6,1
3619,3619,6,1
3620,3620,6,2
3621,3621,6,1
3622,3622,6,2
3623,3623,6,2
3624,3624,6,1
3625,3625,6,2
3626,3626,6,1
3627,3627,6,1
3628,3628,6,1
3629,3629,6,1
3630,3630,6,2
3631,3631,6,1
3632,3632,6,2
3633,3633,6,2
3634,3634,6,1
3635,3635,6,1
3636,3636,6,1
3637,3637,6,1
3638,3638,6,1
3639,3639,6,1
3640,3640,6,2
3641,3641,6,1
3642,3642,6,1
3643,3643,6,2
3644,3644,6,1
3645,3645,6,1
3646,3646,6,1
3647,3647,6,2
3648,3648,6,2
3649,3649,6,1
3650,3650,6,1
3651,3651,6,1
3652,3652,6,2
3653,3653,6,1
3654,3654,6,1
3655,3655,6,1
3656,3656,6,1
3657,3657,6,2
3658,3658,6,1
3659,3659,6,2
3660,3660,6,1
3661,3661,6,1
3662,3662,6,1
3663,3663,6,2
3664,3664,6,1
3665,3665,6,1
3666,3666,6,2
3667,3667,6,1
3668,3668,6,1
3669,3669,6,1
3670,3670,6,2
3671,3671,6,2
3672,3672,6,1
3673,3673,6,2
3674,3674,6,2
3675,3675,6,2
3676,3676,6,1
3677,3677,6,2
3678,3678,6,1
3679,3679,6,1
3680,3680,6,1
3681,3681,6,1
3682,3682,6,2
3683,3683,6,1
3684,3684,6,1
3685,3685,6,1
3686,3686,6,1
3687,3687,6,2
3688,3688,6,1
3689,3689,6,1
3690,3690,6,2
3691,3691,6,1
3692,3692,6,1
3693,3693,6,1
3694,3694,6,1
3695,3695,6,2
3696,3696,6,2
3697,3697,6,1
3698,3698,6,1
3699,3699,6,1
3700,3700,6,1
3701,3701,6,2
3702,3702,6,2
3703,3703,6,1
3704,3704,6,2
3705,3705,6,2
3706,3706,6,1
3707,3707,6,1
3708,3708,6,1
3709,3709,6,1
3710,3710,6,1
3711,3711,6,2
3712,3712,6,2
3713,3713,6,2
3714,3714,6,1
3715,3715,6,1
3716,3716,6,2
3717,3717,6,1
3718,3718,6,2
3719,3719,6,1
3720,3720,6,2
3721,3721,6,1
3722,3722,6,1
3723,3723,6,1
3724,3724,6,2
3725,3725,6,2
3726,3726,6,2
3727,3727,6,2
3728,3728,6,2
3729,3729,6,2
3730,3730,6,1
3731,3731,6,1
3732,3732,6,1
3733,3733,6,1
3734,3734,6,1
3735,3735,6,1
3736,3736,6,2
3737,3737,6,1
3738,3738,6,1
3739,3739,6,2
3740,3740,6,2
3741,3741,6,1
3742,3742,6,1
3743,3743,6,2
3744,3744,6,1
3745,3745,6,1
3746,3746,6,1
3747,3747,6,1
3748,3748,6,1
3749,3749,6,2
3750,3750,6,1
3751,3751,6,2
3752,3752,6,1
3753,3753,6,2
3754,3754,6,2
3755,3755,6,2
3756,3756,6,1
3757,3757,6,2
3758,3758,6,1
3759,3759,6,1
3760,3760,6,2
3761,3761,6,2
3762,3762,6,2
3763,3763,6,1
3764,3764,6,1
3765,3765,6,2
3766,3766,6,2
3767,3767,6,1
3768,3768,6,1
3769,3769,6,1
3770,3770,6,1
3771,3771,6,1
3772,3772,6,2
3773,3773,6,1
3774,3774,6,2
3775,3775,6,2
3776,3776,6,1
3777,3777,6,1
3778,3778,6,2
3779,3779,6,2
3780,3780,6,1
3781,3781,6,2
3782,3782,6,1
3783,3783,6,1
3784,3784,6,1
3785,3785,6,1
3786,3786,6,1
3787,3787,6,1
3788,3788,6,1
3789,3789,6,2
3790,3790,6,1
3791,3791,6,1
3792,3792,6,2
3793,3793,6,2
3794,3794,6,1
3795,3795,6,2
3796,3796,6,1
3797,3797,6,1
3798,3798,6,2
3799,3799,6,1
3800,3800,6,1
3801,3801,6,1
3802,3802,6,2
3803,3803,6,2
3804,3804,6,1
3805,3805,6,1
3806,3806,6,1
3807,3807,6,2
3808,3808,6,2
3809,3809,6,1
3810,3810,6,2
3811,3811,6,1
3812,3812,6,2
3813,3813,6,1
3814,3814,6,2
3815,3815,6,1
3816,3816,6,1
3817,3817,6,1
3818,3818,6,1
3819,3819,6,2
3820,3820,6,1
3821,3821,6,1
3822,3822,6,1
3823,3823,6,1
3824,3824,6,1
3825,3825,6,2
3826,3826,6,2
3827,3827,6,2
3828,3828,6,2
3829,3829,6,1
3830,3830,6,1
3831,3831,6,1
3832,3832,6,2
3833,3833,6,2
3834,3834,6,2
3835,3835,6,1
3836,3836,6,2
3837,3837,6,2
3838,3838,6,2
3839,3839,6,1
3840,3840,6,1
3841,3841,6,1
3842,3842,6,1
3843,3843,6,1
3844,3844,6,2
3845,3845,6,1
3846,3846,6,1
3847,3847,6,1
3848,3848,6,1
3849,3849,6,1
3850,3850,6,2
3851,3851,6,2
3852,3852,6,2
3853,3853,6,2
3854,3854,6,2
3855,3855,6,1
3856,3856,6,1
3857,3857,6,1
3858,3858,6,1
3859,3859,6,1
3860,3860,6,1
3861,3861,6,1
3862,3862,6,1
3863,3863,6,1
3864,3864,6,2
3865,3865,6,2
3866,3866,6,1
3867,3867,6,1
3868,3868,6,2
3869,3869,6,2
3870,3870,6,2
3871,3871,6,1
3872,3872,6,1
3873,3873,6,1
3874,3874,6,1
3875,3875,6,1
3876,3876,6,2
3877,3877,6,1
3878,3878,6,2
3879,3879,6,2
3880,3880,6,2
3881,3881,6,1
3882,3882,6,1
3883,3883,6,2
3884,3884,6,2
3885,3885,6,1
3886,3886,6,1
3887,3887,6,2
3888,3888,6,1
3889,3889,6,1
3890,3890,6,2
3891,3891,6,1
3892,3892,6,2
3893,3893,6,1
3894,3894,6,2
3895,3895,6,1
3896,3896,6,2
3897,3897,6,1
3898,3898,6,2
3899,3899,6,2
3900,3900,6,1
3901,3901,6,2
3902,3902,6,2
3903,3903,6,2
3904,3904,6,1
3905,3905,6,1
3906,3906,6,2
3907,3907,6,1
3908,3908,6,2
3909,3909,6,1
3910,3910,6,2
3911,3911,6,1
3912,3912,6,2
3913,3913,6,1
3914,3914,6,1
3915,3915,6,2
3916,3916,6,1
3917,3917,6,1
3918,3918,6,1
3919,3919,6,1
3920,3920,6,2
3921,3921,6,2
3922,3922,6,1
3923,3923,6,2
3924,3924,6,1
3925,3925,6,2
3926,3926,6,1
3927,3927,6,2
3928,3928,6,1
3929,3929,6,2
3930,3930,6,1
3931,3931,6,2
3932,3932,6,1
3933,3933,6,2
3934,3934,6,1
3935,3935,6,1
3936,3936,6,1
3937,3937,6,2
3938,3938,6,1
3939,3939,6,1
3940,3940,6,1
3941,3941,6,2
3942,3942,6,2
3943,3943,6,2
3944,3944,6,1
3945,3945,6,1
3946,3946,6,2
3947,3947,6,1
3948,3948,6,2
3949,3949,6,1
3950,3950,6,1
3951,3951,6,1
3952,3952,6,1
3953,3953,6,2
3954,3954,6,2
3955,3955,6,1
3956,3956,6,2
3957,3957,6,2
3958,3958,6,2
3959,3959,6,1
3960,3960,6,1
3961,3961,6,1
3962,3962,6,1
3963,3963,6,1
3964,3964,6,2
3965,3965,6,2
3966,3966,6,1
3967,3967,6,2
3968,3968,6,1
3969,3969,6,2
3970,3970,6,1
3971,3971,6,1
3972,3972,6,1
3973,3973,6,2
3974,3974,6,1
3975,3975,6,1
3976,3976,6,1
3977,3977,6,1
3978,3978,6,2
3979,3979,6,2
3980,3980,6,2
3981,3981,6,1
3982,3982,6,2
3983,3983,6,1
3984,3984,6,2
3985,3985,6,1
3986,3986,6,2
3987,3987,6,2
3988,3988,6,1
3989,3989,6,1
3990,3990,6,1
3991,3991,6,2
3992,3992,6,2
3993,3993,6,1
3994,3994,6,2
3995,3995,6,2
3996,3996,6,1
3997,3997,6,1
3998,3998,6,2
3999,3999,6,2
4000,4000,6,1
4001,4001,6,2
4002,4002,6,2
4003,4003,6,2
4004,4004,6,2
4005,4005,6,1
4006,4006,6,2
4007,4007,6,1
4008,4008,6,1
4009,4009,6,1
4010,4010,6,2
4011,4011,6,2
4012,4012,6,1
4013,4013,6,2
4014,4014,6,2
4015,4015,6,1
4016,4016,6,1
4017,4017,6,2
4018,4018,6,1
4019,4019,6,1
4020,4020,6,2
4021,4021,6,1
4022,4022,6,1
4023,4023,6,2
4024,4024,6,2
4025,4025,6,2
4026,4026,6,2
4027,4027,6,1
4028,4028,6,2
4029,4029,6,2
4030,4030,6,1
4031,4031,6,1
4032,4032,6,2
4033,4033,6,2
4034,4034,6,1
4035,4035,6,2
4036,4036,6,1
4037,4037,6,1
4038,4038,6,1
4039,4039,6,2
4040,4040,6,1
4041,4041,6,1
4042,4042,6,2
4043,4043,6,2
4044,4044,6,1
4045,4045,6,1
4046,4046,6,1
4047,4047,6,1
4048,4048,6,1
4049,4049,6,1
4050,4050,6,1
4051,4051,6,2
4052,4052,6,2
4053,4053,6,2
4054,4054,6,2
4055,4055,6,2
4056,4056,6,2
4057,4057,6,1
4058,4058,6,2
4059,4059,6,2
4060,4060,6,1
4061,4061,6,2
4062,4062,6,2
4063,4063,6,2
4064,4064,6,2
4065,4065,6,1
4066,4066,6,1
4067,4067,6,1
4068,4068,6,1
4069,4069,6,1
4070,4070,6,1
4071,4071,6,2
4072,4072,6,2
4073,4073,6,1
4074,4074,6,1
4075,4075,6,1
4076,4076,6,1
4077,4077,6,1
4078,4078,6,1
4079,4079,6,2
4080,4080,6,1
4081,4081,6,1
4082,4082,6,1
4083,4083,6,2
4084,4084,6,2
4085,4085,6,2
4086,4086,6,1
4087,4087,6,2
4088,4088,6,1
4089,4089,6,2
4090,4090,6,2
4091,4091,6,1
4092,4092,6,2
4093,4093,6,1
4094,4094,6,1
4095,4095,6,2
4096,4096,6,2
4097,4097,6,1
4098,4098,6,2
4099,4099,6,1
4100,4100,6,1
4101,4101,6,2
4102,4102,6,2
4103,4103,6,1
4104,4104,6,2
4105,4105,6,2
4106,4106,6,1
4107,4107,6,1
4108,4108,6,1
4109,4109,6,2
4110,4110,6,2
4111,4111,6,2
4112,4112,6,1
4113,4113,6,1
4114,4114,6,1
4115,4115,6,1
4116,4116,6,2
4117,4117,6,2
4118,4118,6,2
4119,4119,6,1
4120,4120,6,2
4121,4121,6,1
4122,4122,6,1
4123,4123,6,1
4124,4124,6,1
4125,4125,6,2
4126,4126,6,1
4127,4127,6,2
4128,4128,6,1
4129,4129,6,1
4130,4130,6,1
4131,4131,6,2
4132,4132,6,2
4133,4133,6,1
4134,4134,6,2
4135,4135,6,1
4136,4136,6,2
4137,4137,6,2
4138,4138,6,1
4139,4139,6,2
4140,4140,6,2
4141,4141,6,2
4142,4142,6,1
4143,4143,6,2
4144,4144,6,2
4145,4145,6,2
4146,4146,6,1
4147,4147,6,2
4148,4148,6,1
4149,4149,6,2
4150,4150,6,1
4151,4151,6,1
4152,4152,6,2
4153,4153,6,1
4154,4154,6,1
4155,4155,6,2
4156,4156,6,1
4157,4157,6,1
4158,4158,6,1
4159,4159,6,1
4160,4160,6,2
4161,4161,6,1
4162,4162,6,1
4163,4163,6,2
4164,4164,6,2
4165,4165,6,1
4166,4166,6,2
4167,4167,6,1
4168,4168,6,1
4169,4169,6,2
4170,4170,6,2
4171,4171,6,2
4172,4172,6,1
4173,4173,6,1
4174,4174,6,2
4175,4175,6,1
4176,4176,6,2
4177,4177,6,1
4178,4178,6,2
4179,4179,6,2
4180,4180,6,2
4181,4181,6,2
4182,4182,6,2
4183,4183,6,1
4184,4184,6,2
4185,4185,6,1
4186,4186,6,1
4187,4187,6,1
4188,4188,6,1
4189,4189,6,1
4190,4190,6,2
4191,4191,6,2
4192,4192,6,1
4193,4193,6,1
4194,4194,6,2
4195,4195,6,1
4196,4196,6,2
4197,4197,6,1
4198,4198,6,2
4199,4199,6,1
4200,4200,6,2
4201,4201,6,1
4202,4202,6,2
4203,4203,6,2
4204,4204,6,1
4205,4205,6,2
4206,4206,6,2
4207,4207,6,1
4208,4208,6,2
4209,4209,6,1
4210,4210,6,2
4211,4211,6,2
4212,4212,6,1
4213,4213,6,1
4214,4214,6,1
4215,4215,6,2
4216,4216,6,1
4217,4217,6,2
4218,4218,6,1
4219,4219,6,2
4220,4220,6,2
4221,4221,6,2
4222,4222,6,1
4223,4223,6,1
4224,4224,6,1
4225,4225,6,1
4226,4226,6,2
4227,4227,6,1
4228,4228,6,2
4229,4229,6,1
4230,4230,6,2
4231,4231,6,2
4232,4232,6,2
4233,4233,6,1
4234,4234,6,2
4235,4235,6,1
4236,4236,6,2
4237,4237,6,1
4238,4238,6,1
4239,4239,6,1
4240,4240,6,1
4241,4241,6,2
4242,4242,6,2
4243,4243,6,1
4244,4244,6,2
4245,4245,6,2
4246,4246,6,1
4247,4247,6,1
4248,4248,6,2
4249,4249,6,2
4250,4250,6,2
4251,4251,6,1
4252,4252,6,1
4253,4253,6,1
4254,4254,6,2
4255,4255,6,2
4256,4256,6,1
4257,4257,6,1
4258,4258,6,1
4259,4259,6,1
4260,4260,6,1
4261,4261,6,1
4262,4262,6,2
4263,4263,6,2
4264,4264,6,2
4265,4265,6,2
4266,4266,6,2
4267,4267,6,1
4268,4268,6,1
4269,4269,6,1
4270,4270,6,1
4271,4271,6,2
4272,4272,6,1
4273,4273,6,2
4274,4274,6,1
4275,4275,6,2
4276,4276,6,1
4277,4277,6,1
4278,4278,6,2
4279,4279,6,1
4280,4280,6,1
4281,4281,6,1
4282,4282,6,1
4283,4283,6,2
4284,4284,6,1
4285,4285,6,1
4286,4286,6,1
4287,4287,6,1
4288,4288,6,1
4289,4289,6,1
4290,4290,6,2
4291,4291,6,1
4292,4292,6,1
4293,4293,6,1
4294,4294,6,2
4295,4295,6,2
4296,4296,6,1
4297,4297,6,1
4298,4298,6,2
4299,4299,6,1
4300,4300,6,2
4301,4301,6,2
4302,4302,6,1
4303,4303,6,2
4304,4304,6,1
4305,4305,6,1
4306,4306,6,2
4307,4307,6,2
4308,4308,6,1
4309,4309,6,1
4310,4310,6,2
4311,4311,6,1
4312,4312,6,2
4313,4313,6,1
4314,4314,6,1
4315,4315,6,1
4316,4316,6,2
4317,4317,6,2
4318,4318,6,1
4319,4319,6,1
4320,4320,6,1
4321,4321,6,1
4322,4322,6,1
4323,4323,6,1
4324,4324,6,2
4325,4325,6,2
4326,4326,6,1
4327,4327,6,1
4328,4328,6,1
4329,4329,6,2
4330,4330,6,2
4331,4331,6,1
4332,4332,6,1
4333,4333,6,1
4334,4334,6,1
4335,4335,6,1
4336,4336,6,2
4337,4337,6,2
4338,4338,6,1
4339,4339,6,2
4340,4340,6,1
4341,4341,6,2
4342,4342,6,1
4343,4343,6,2
4344,4344,6,1
4345,4345,6,1
4346,4346,6,1
4347,4347,6,2
4348,4348,6,1
4349,4349,6,1
4350,4350,6,1
4351,4351,6,2
4352,4352,6,1
4353,4353,6,1
4354,4354,6,1
4355,4355,6,1
4356,4356,6,2
4357,4357,6,2
4358,4358,6,1
4359,4359,6,2
4360,4360,6,2
4361,4361,6,2
4362,4362,6,1
4363,4363,6,1
4364,4364,6,2
4365,4365,6,1
4366,4366,6,1
4367,4367,6,1
4368,4368,6,2
4369,4369,6,2
4370,4370,6,2
4371,4371,6,2
4372,4372,6,2
4373,4373,6,2
4374,4374,6,1
4375,4375,6,1
4376,4376,6,1
4377,4377,6,2
4378,4378,6,2
4379,4379,6,2
4380,4380,6,1
4381,4381,6,1
4382,4382,6,2
4383,4383,6,1
4384,4384,6,2
4385,4385,6,2
4386,4386,6,2
4387,4387,6,1
4388,4388,6,2
4389,4389,6,1
4390,4390,6,1
4391,4391,6,2
